potential_donors,donated
106247,0
132576,0
140886,0
113903,0
135492,0
118050,0
105411,0
120004,0
139522,0
127609,0
118260,0
134207,0
134073,0
114944,0
129530,0
134165,0
120350,0
105082,0
140006,0
122831,0
112164,0
103176,0
111663,0
121661,0
103232,0
124478,0
115639,0
108246,0
100055,0
120796,0
122693,0
101964,0
130934,0
140397,0
121946,0
129973,0
104593,0
134611,0
127470,0
122341,0
124414,0
103392,0
105512,0
138547,0
135581,0
114474,0
106852,0
119182,0
119802,0
123816,0
139441,0
114115,0
123705,0
112138,0
106756,0
132714,0
130988,0
133772,0
122509,0
122905,0
138106,0
144611,0
127145,0
102566,0
104641,0
118846,0
138259,0
134376,0
131665,0
103279,0
104977,0
142729,0
142997,0
104271,0
121316,0
133691,0
107056,0
140088,0
139981,0
138772,0
101175,0
140686,0
129008,0
129520,0
131965,0
136693,0
137837,0
135880,0
103883,0
135147,0
110814,0
102497,0
134857,0
140492,0
129928,0
143139,0
122034,0
140600,0
105307,0
119624,0
135003,0
129978,0
114001,0
124661,0
128500,0
115049,0
101257,0
130321,0
108855,0
132494,0
137886,0
117941,0
125475,0
119285,0
122214,0
127849,0
129103,0
107775,0
135968,0
140403,0
114177,0
130388,0
133086,0
135048,0
124022,0
141746,0
122993,0
123331,0
109816,0
104140,0
113649,0
135395,0
133040,0
125391,0
101685,0
122094,0
117853,0
142672,0
127264,0
123645,0
105954,0
130021,0
122624,0
102254,0
116822,0
106529,0
111578,0
120900,0
103631,0
114390,0
126504,0
124001,0
143130,0
127422,0
137676,0
116755,0
132686,0
122829,0
133938,0
141478,0
126542,0
113390,0
122363,0
138705,0
133912,0
102416,0
104911,0
137475,0
113118,0
136154,0
138550,0
117148,0
106440,0
120457,0
130716,0
142023,0
127469,0
143057,0
101213,0
130868,0
126506,0
119778,0
106345,0
120348,0
120386,0
115108,0
131435,0
117032,0
104672,0
109058,0
129871,0
130818,0
139715,0
140003,0
122115,0
128921,0
109196,0
103561,0
138871,0
134103,0
128225,0
133973,0
119287,0
127654,0
107330,0
100414,0
136907,0
124599,0
106725,0
121708,0
141387,0
141442,0
124466,0
130796,0
120065,0
139530,0
129269,0
104334,0
127380,0
138534,0
120184,0
108308,0
110919,0
112762,0
105611,0
111404,0
128069,0
130295,0
135179,0
137924,0
103634,0
111312,0
119367,0
103174,0
123197,0
116975,0
126123,0
109822,0
104901,0
119661,0
139041,0
137409,0
127275,0
112974,0
123709,0
126481,0
134363,0
129582,0
118986,0
107527,0
133365,0
123665,0
109523,0
126178,0
137327,0
104277,0
126967,0
113803,0
118328,0
134011,0
129128,0
115911,0
131244,0
122203,0
132939,0
127302,0
128564,0
111877,0
121844,0
125598,0
139953,0
138198,0
140001,0
112650,0
131266,0
117582,0
131392,0
139015,0
113126,0
117214,0
140533,0
138172,0
111008,0
117998,0
141195,0
104588,0
142220,0
140556,0
137469,0
125061,0
132026,0
100334,0
105490,0
113427,0
117921,0
118131,0
139591,0
103710,0
126430,0
136141,0
136832,0
105854,1
135953,0
128697,0
107302,0
127868,0
124420,0
139524,0
137817,0
117425,0
114650,0
142677,0
129405,0
118494,0
136024,0
144691,0
104422,0
121542,0
135464,0
131769,0
113560,0
135183,0
108097,0
125487,0
136267,0
138451,0
131425,0
109161,0
127486,0
142898,0
131705,0
122261,0
128454,0
144341,0
138899,0
136543,0
134192,0
109133,0
107160,0
116321,0
120373,0
118765,0
121839,0
115813,0
111854,0
121935,0
110746,0
117831,0
104741,0
140344,0
131848,0
141513,0
107069,0
115135,0
100806,0
121561,0
109396,0
116990,0
139537,0
110820,0
134454,0
138256,0
138300,0
111006,0
100174,0
127656,0
120060,0
108266,0
101209,0
121677,0
127130,0
129223,0
125748,0
128851,0
139762,0
118216,0
122960,0
144658,0
112554,0
134143,0
140811,0
103565,0
121823,0
118973,0
138780,0
129014,0
140292,0
131642,0
132946,0
139187,0
131369,0
124395,0
141625,0
142794,0
104848,0
130509,0
130006,0
142442,0
132094,0
117332,0
100504,0
117844,0
135699,0
109478,0
106141,0
129575,0
101186,0
110448,0
100524,0
112026,0
125049,0
129988,0
112798,0
142935,0
131891,0
112005,0
117708,0
131838,0
140863,0
131547,0
114244,0
135447,0
115500,0
120949,0
128199,0
107033,0
122423,0
142482,0
109528,0
127023,0
134969,0
106160,0
136346,0
113622,0
104208,0
126341,0
131934,0
127941,0
141416,0
122539,0
129660,0
114971,0
105491,0
133187,0
124034,0
132497,0
133107,0
124697,0
144610,0
126087,0
104457,0
133403,0
143108,0
134566,0
104835,0
119411,0
119041,0
116532,0
129561,0
130334,0
144659,0
118980,0
132139,0
130015,0
114506,0
132433,0
108687,0
119548,0
138235,0
136112,0
102310,0
113541,0
126355,0
126971,0
132443,0
117918,0
124180,0
121479,0
102271,0
129841,0
124020,0
103458,0
118258,0
123282,0
109188,0
118596,0
112833,0
114916,0
129010,0
125013,0
132658,0
129345,0
111228,0
106200,0
120918,0
132017,0
135470,0
139105,0
100207,0
133414,0
114246,0
104262,0
109238,0
122892,0
123779,0
121199,0
143121,0
121904,0
116817,0
101646,0
100676,0
114212,0
118166,0
128691,0
114398,0
121957,0
126524,0
141403,0
101956,0
111741,0
105138,0
119310,0
114541,0
138973,0
138562,0
133084,0
139142,0
125925,0
100850,0
106439,0
136920,0
105415,0
128437,0
115406,0
133915,0
119816,0
131339,0
117634,0
117621,0
127066,0
122882,0
121745,0
140140,0
140909,0
134037,0
142413,0
141353,0
120343,0
134883,0
141259,0
111423,0
113079,0
141488,0
125834,0
105776,0
101464,0
133514,0
122320,0
126110,0
128156,0
128669,0
138878,0
144375,0
124901,0
119516,0
123473,0
128041,0
128932,0
129793,0
123393,0
137411,0
121328,0
142558,0
116537,0
134003,0
102790,1
130928,0
140816,0
118698,0
115372,0
115610,0
139438,0
138381,0
133807,0
144413,0
122644,0
142755,0
131473,0
111342,0
137518,0
105119,0
102691,0
126141,0
132340,0
132791,0
141730,0
106850,0
114196,0
118898,0
130074,0
126062,0
105031,0
123055,0
111492,0
106858,0
122436,0
127912,0
100876,0
101226,0
131333,0
132660,0
131532,0
131649,0
138966,0
141210,0
132143,0
141192,0
106818,0
125423,0
126503,0
127549,0
135463,0
138042,0
110864,0
139717,0
139647,0
111357,0
129376,0
120311,0
125294,0
135195,0
117618,0
128344,0
144542,0
126072,0
110663,0
130098,0
139253,0
101556,0
121793,0
141313,0
112469,0
141567,0
100849,0
103506,0
102419,0
139291,0
108814,0
110051,0
141514,0
112547,0
128304,0
102696,0
113532,0
121893,0
114535,0
110251,0
127402,0
130710,0
101666,0
102084,0
124052,0
112881,0
105531,0
132240,0
141271,0
139774,0
121059,0
132472,0
105593,0
139895,0
101597,0
115524,0
128020,0
108697,0
122201,0
121046,0
142052,0
120730,0
132877,0
122304,0
119936,0
142267,0
137068,0
107196,0
110834,0
136752,0
122782,0
102623,0
136455,0
122366,0
112883,0
136410,1
121873,0
124392,0
120416,0
134122,0
106260,0
129825,0
142934,0
121424,0
132423,0
112613,0
137575,0
135280,0
129064,0
113479,0
138692,0
119656,0
108675,0
125146,0
126523,0
107035,0
111417,0
121402,0
132941,0
124897,0
129448,0
110916,0
105587,0
105905,1
114723,0
137765,0
140014,0
137564,0
141749,0
127616,0
119639,0
109564,0
133231,0
133775,0
100190,0
121020,0
103385,0
128724,0
144516,0
129402,0
101131,0
129992,0
138392,0
117728,0
114565,0
135121,1
115710,0
117636,0
122239,0
107006,0
102752,0
137132,0
103853,0
141081,0
123875,0
123180,0
133528,0
123952,0
125583,0
138832,0
101264,0
104709,0
131383,0
139046,0
140606,0
142899,0
136278,0
137688,0
119374,0
131568,0
102911,0
109804,0
118348,0
120794,0
132162,0
141441,0
119318,0
101653,0
134411,0
119497,0
131147,0
122818,0
129502,0
138741,0
136074,0
110550,0
112983,0
116810,0
118230,0
101563,0
113234,0
122798,0
134362,0
128054,0
122688,0
143145,0
142114,0
130375,0
108057,0
133570,0
132108,0
116847,0
142089,0
135228,0
118902,0
139567,0
118869,0
127620,0
107274,0
115869,0
113000,0
119671,0
102567,0
135205,0
118424,0
119254,0
119550,0
113327,0
133305,0
112109,0
142333,0
135377,0
134885,0
113500,0
113717,0
105043,0
131010,0
124145,0
130468,0
103396,0
110514,0
131041,0
142528,0
125526,0
128470,0
110619,0
126710,0
109322,0
133015,1
123512,0
103360,0
135732,0
144619,0
109354,0
106106,0
128197,0
127133,0
100571,0
137484,0
139238,0
131022,0
103094,0
133486,0
136368,0
115197,0
122967,0
129327,0
129381,0
115568,0
138299,0
106645,0
106046,0
125088,0
120987,0
118729,0
129124,0
128639,0
124558,0
140021,0
121636,0
135153,0
137889,0
118391,0
102343,0
137355,0
100250,0
140908,0
120802,0
138590,0
139436,0
132309,0
134777,0
128300,0
110233,0
138763,0
123168,0
116910,0
136367,0
106264,0
124597,0
104894,0
120841,0
108214,0
139277,0
131935,0
100410,0
108248,0
121150,0
127622,0
127650,0
136294,0
128837,0
131606,0
112750,0
105475,0
131295,1
117448,0
142550,0
107853,1
109146,0
105786,0
122157,0
109616,0
100221,0
140902,0
141969,0
115637,0
106608,0
144634,0
136762,0
125802,0
118747,0
120986,0
102313,0
110940,0
131816,0
124528,0
129173,0
134503,0
131253,0
113514,0
140330,0
108911,0
116839,0
128915,0
111613,1
123432,0
104318,0
141868,0
117658,0
106151,0
123624,0
144419,0
121146,0
133352,0
101474,0
134274,0
139161,0
134053,0
127837,0
122745,0
130318,0
104452,0
127382,0
141860,0
121930,0
136381,0
122684,0
143078,1
132525,0
137425,0
120656,0
128366,0
129452,0
128850,0
124289,0
124132,0
126068,0
132170,0
103961,0
139619,0
127484,0
125565,0
131297,0
118684,0
128477,0
117638,0
114786,0
116756,0
112812,0
142878,0
118406,0
136079,0
121167,0
136885,0
108295,0
128346,0
125562,0
138419,0
141582,0
104371,0
144065,0
129459,0
139084,0
115402,0
105504,0
104237,0
127108,0
100855,0
138426,0
138915,0
124845,0
103880,0
123793,0
143015,0
139541,0
139866,0
110430,0
136247,0
105365,0
126380,0
133151,0
128290,0
103532,0
136155,0
130725,0
126118,0
138565,0
134094,0
136471,0
131536,0
130700,0
111950,0
107869,0
110895,0
109475,0
101316,0
128158,0
135338,0
122026,0
125569,0
119572,0
129651,0
128185,0
109771,0
117289,0
130381,0
113858,0
100457,0
131381,0
102202,0
121789,0
136311,0
121927,0
123258,0
103248,0
128392,0
107751,0
104898,0
109532,0
110350,0
113851,0
130637,0
118120,0
125606,0
131288,0
122690,0
138700,0
113396,0
119226,0
137732,0
106443,0
142352,0
140496,0
122737,0
126650,0
116809,0
124168,0
112202,0
133863,0
113767,0
137210,0
132227,0
133995,0
107198,0
105984,0
141698,0
120212,0
119915,0
121410,0
115694,0
104380,0
115276,0
141306,0
136144,0
136740,0
137008,0
137422,0
128628,0
123135,0
111721,0
108029,0
131509,0
137637,0
102241,0
126357,0
126236,0
131984,0
123174,0
130749,0
129277,0
138285,0
133036,0
128737,0
133888,0
123341,0
139093,0
103147,0
106664,0
111914,0
107253,0
116167,0
111163,0
100255,0
122907,0
123061,0
122071,0
111324,0
136022,0
141767,0
101933,0
127026,0
133996,0
141797,0
113630,0
137352,0
115788,0
127888,0
120704,0
133544,0
119880,0
122533,0
118896,0
103889,0
104530,0
113659,0
126499,0
140458,0
142053,0
139884,0
118525,0
124694,0
104703,0
138320,0
112219,0
115831,0
142816,0
130973,0
122681,0
137685,0
124423,0
138639,0
116484,0
112487,0
140050,0
120472,1
104608,0
126519,0
127296,0
135615,0
121170,0
128281,0
121187,0
121726,0
111783,0
110459,0
115864,0
124492,0
106552,0
101532,0
113819,0
121131,0
130653,0
114850,0
106330,0
132194,0
116776,0
121556,0
125975,0
102669,0
115878,0
117502,0
110358,0
139069,0
111913,0
126345,0
125510,0
103478,0
100927,0
116574,0
109270,0
112078,0
118676,0
118448,0
109929,0
106719,0
135499,0
126262,0
134146,0
123844,0
117343,1
106214,0
132000,0
138984,0
143208,0
118208,0
122489,0
122721,0
125430,0
126951,0
139560,0
131936,0
141992,0
137000,0
128486,0
114113,0
109028,0
122820,0
115158,0
127193,0
138630,0
114363,0
131331,0
140532,0
137729,0
105574,0
124293,0
115840,0
130278,0
120833,1
124850,0
110464,0
138867,0
103882,0
115023,0
138478,0
118826,0
131508,0
111876,1
122020,0
129847,0
100446,0
135016,0
128569,0
130496,0
110148,0
102967,0
129615,0
122462,0
137882,0
109384,0
120518,0
114726,0
119675,0
122077,0
132655,0
118722,0
125541,0
131056,0
137514,0
112362,0
110380,0
104230,0
139997,0
130625,0
103305,0
136156,0
118139,0
107184,0
142212,0
126053,0
115176,0
112187,0
119861,0
135092,0
116897,0
142175,0
101031,0
118871,0
135890,0
138151,0
113618,0
142010,0
125352,0
140275,0
141680,0
101272,0
127730,0
124552,0
116024,0
106908,0
119900,0
117162,0
135209,0
107672,0
127660,0
122316,0
102461,0
105689,0
100805,0
120715,0
142652,0
123056,0
126352,0
137470,0
135903,0
138487,0
106054,0
139387,0
123633,0
130017,0
135725,0
141914,0
140924,0
136679,0
103896,0
137926,0
117892,0
127435,0
134238,0
117857,0
127357,0
107616,0
118853,0
112677,0
104956,0
110334,0
131457,0
126762,0
129255,0
139312,0
137168,0
106452,0
139936,0
101816,0
102595,0
102894,0
102389,0
144447,0
105152,0
107660,0
134925,0
137821,0
131419,0
121318,0
131444,0
115866,0
144644,0
132420,0
141963,0
130511,0
110270,0
139871,0
110502,0
130324,0
110314,0
110955,0
101698,0
129771,0
121446,0
142500,0
134901,0
124916,0
100496,0
127075,0
129694,0
104143,0
109178,0
135011,0
134157,0
115347,0
128792,0
128780,0
137523,0
123475,0
142551,0
115305,0
116424,0
120693,0
102550,0
128305,0
102010,0
131464,0
124165,0
115956,0
103465,0
113744,0
128330,0
136139,0
128801,0
126390,0
129661,0
139411,0
134198,0
132885,0
112467,0
121113,0
123842,0
105734,0
140757,0
135752,0
126274,0
108884,0
111374,0
129794,0
112975,0
135372,0
135588,1
120695,0
140468,0
111789,0
135124,0
114700,0
126318,0
135068,0
118380,0
133641,0
134563,0
131172,0
140115,0
123846,0
103847,0
123992,0
129088,0
104682,0
118679,0
129148,0
137136,0
127021,0
140439,0
121633,0
106832,0
113582,0
128518,0
127106,0
128833,0
131185,0
118888,0
133299,0
136976,0
123757,0
123593,0
100773,0
129863,0
122667,0
107270,0
141117,0
120032,0
126280,0
139208,0
122265,0
138181,0
110230,0
131737,0
144478,0
142599,0
126860,0
101189,0
136333,0
124315,0
138810,0
112446,0
131076,0
142848,0
103996,0
100633,0
123277,0
119208,0
124928,0
139727,0
127511,0
111605,0
102502,0
131763,0
118228,1
100747,0
134813,0
101478,0
118402,0
138115,0
133954,0
118515,0
131674,0
136566,0
126213,0
130024,0
129682,0
133838,0
136396,0
100117,0
130884,0
105535,0
136338,0
141073,0
139272,0
102151,0
101105,1
131776,0
134864,0
121041,0
140901,0
118495,0
112720,1
111756,0
120658,0
138278,0
126969,0
139265,0
137417,0
138601,0
127260,1
124263,0
142341,0
135013,0
100404,0
122144,0
141036,0
127375,0
106929,0
102232,0
109382,0
119007,0
140637,0
122446,0
138326,0
132331,0
133089,0
138480,0
118968,0
122110,0
105839,0
119268,0
112459,0
141103,0
144531,0
119156,0
138474,0
119194,0
100342,0
128407,0
136113,0
109365,0
137506,0
140060,0
105602,0
138046,0
116962,0
122841,0
142438,0
121117,0
142016,0
112185,0
117856,0
102507,0
105438,0
122885,0
114666,0
127785,0
127459,0
129667,0
118688,0
122899,0
144679,0
127407,0
114106,0
138922,0
131245,0
141895,0
109265,0
104386,0
114978,0
110098,0
122002,0
142763,0
139080,0
119414,0
112478,0
114599,0
141411,0
129645,0
104719,1
123859,0
139471,0
112532,0
136864,0
134211,0
139569,0
120327,0
134631,0
123884,0
136796,0
132733,0
123472,0
144483,0
139199,0
126098,0
142754,0
130696,0
131479,0
100743,0
118019,0
110012,0
104248,0
134408,0
124979,0
102028,0
112103,0
110311,0
121439,0
138989,0
119994,0
141440,0
111217,0
138217,0
123409,0
140585,1
133831,0
139108,0
132766,0
140466,0
113078,0
132904,0
138128,0
132759,0
105924,0
120401,0
129254,0
116943,0
142513,0
123535,0
118450,0
133081,0
104527,0
102126,0
124519,0
141269,0
102640,0
113049,0
118657,0
118699,0
102213,0
107442,0
140124,0
111981,0
138318,0
116251,0
126073,0
114266,0
132858,0
142779,0
110886,0
129323,0
139742,0
109189,0
114687,0
100932,0
106894,0
135838,0
122697,0
141471,0
131130,0
143000,0
101493,0
131170,0
125500,0
112697,0
132783,1
113548,0
108716,0
107117,0
128656,0
130635,0
138273,0
118942,0
129598,0
107292,0
131952,0
116234,0
141352,0
122707,0
114435,0
124620,0
131820,0
109227,0
116355,0
142954,0
103766,0
113616,0
101893,0
125053,0
143113,0
113650,0
141035,0
135907,0
142085,0
142650,0
116414,0
136995,0
126480,0
135555,0
103696,0
124068,0
133871,0
128731,0
127147,0
130347,0
134387,0
129319,0
141125,0
111301,0
139120,0
124326,0
101093,0
117399,0
101835,0
126183,0
129301,0
111239,0
132626,0
140071,0
123615,0
143231,1
120873,0
123068,0
133127,0
128891,0
140739,0
111494,0
129425,0
130977,0
106927,0
119180,0
135733,0
131455,0
140921,0
144512,1
127338,0
109598,0
117482,0
128563,0
136270,0
116804,0
138069,0
116502,0
125312,0
104381,0
122589,0
138458,0
101197,0
134024,0
125856,0
135548,0
103768,0
139617,0
127704,0
140204,0
118091,0
122791,0
120267,0
113122,0
123815,0
137036,0
129910,0
139592,0
121610,0
140684,0
137258,0
125819,0
124434,0
123768,0
115496,0
120591,0
139890,0
144321,0
134508,0
123025,0
134845,0
124085,0
134044,0
123097,0
139478,0
140771,0
133960,0
114417,0
128757,0
121538,0
142067,0
105083,0
110949,0
129117,0
104532,0
110961,0
107211,0
126864,0
130313,0
100168,0
129965,0
124438,0
100954,0
118730,0
103252,0
125041,0
126418,0
118154,0
138276,0
128846,0
110479,0
139067,0
119262,0
138854,0
120888,0
139515,0
142831,0
131953,0
115958,0
103331,0
117917,0
133052,0
140372,0
122444,0
127911,0
125076,0
136944,0
117975,0
121125,0
104635,0
136483,0
122107,0
136718,0
118559,0
137651,0
128215,0
140280,0
129879,0
133309,0
139766,0
140399,0
131655,0
122290,0
128233,0
102307,0
138154,0
110876,0
130568,0
110991,0
133296,0
100809,0
123469,0
118470,0
117376,0
137459,0
137844,0
121695,0
100971,0
108227,0
108237,0
135151,0
131085,0
128272,0
130498,0
109757,0
130820,0
136076,0
112153,0
120054,0
120517,0
127334,0
113624,0
115523,0
121309,0
134435,0
140342,1
126663,0
116467,0
138967,0
104820,0
116657,0
123394,0
112572,0
114448,0
125264,0
119927,0
101874,0
124436,0
116250,0
124546,0
138541,1
139134,0
128660,0
139935,0
116006,0
142555,0
128314,0
136869,0
137573,0
114783,0
136564,0
117078,0
126841,0
136569,0
124582,0
138777,0
115594,0
129225,0
140724,0
141258,0
134142,0
128435,0
121723,0
138156,0
107431,0
102075,0
122159,0
138398,0
136877,0
107838,0
109592,0
129004,0
103218,0
111869,0
128182,0
137256,0
120323,0
109049,0
138538,0
139843,0
111607,0
121883,0
100537,0
110819,0
119640,0
129130,0
123974,0
105231,0
129957,0
103321,0
118439,0
132276,0
123198,0
128872,0
134395,0
116078,0
130075,0
118113,0
119794,0
130591,0
116068,0
141835,0
118435,0
117183,0
139670,0
112370,0
119046,0
117361,0
130812,0
118205,0
127577,0
116999,0
126432,0
140378,0
119953,0
136966,0
117976,0
109761,0
139286,0
122398,0
144270,0
110902,0
135529,0
124567,0
104628,0
134636,0
132721,0
140387,0
123020,0
102429,0
109054,0
105230,0
138587,0
115769,0
104489,0
134327,0
132467,0
134928,0
131080,0
109750,0
123577,0
139095,0
128958,0
141562,0
114864,0
120941,0
120332,0
106147,0
121394,0
131548,0
129724,0
117118,0
129189,0
139643,0
142639,0
125123,0
137589,0
128809,0
126704,0
107857,0
113787,0
110432,0
119071,0
126492,0
109036,0
113229,0
143117,0
121651,0
105291,0
121111,0
118064,0
122664,0
118079,0
133458,0
134822,0
135870,0
116848,0
140454,0
133730,0
118210,0
102214,0
140807,0
121461,0
115414,0
135706,0
119478,0
135881,0
140365,0
134703,0
120795,0
126505,0
121516,0
127178,0
133684,0
106871,0
136937,0
127373,0
119683,0
107445,0
124476,0
125390,0
114355,0
117312,0
129092,0
101167,0
104357,0
121772,0
136451,0
125599,0
120916,0
133062,0
121725,0
121391,0
104389,0
121244,0
131229,0
142864,0
122861,0
130056,0
136209,0
143109,0
139869,0
137428,0
118689,0
122051,0
111033,0
142063,0
138839,0
105191,0
116732,0
112251,0
116215,0
127119,0
107947,0
139153,0
111376,0
132463,0
126133,0
120329,0
104865,0
140622,1
134221,0
128732,0
139051,0
102694,0
121759,0
139802,0
126443,0
142412,0
115274,0
103524,0
116660,0
124149,0
137698,0
129672,0
128034,0
127458,0
135762,0
128466,0
120016,0
100825,0
128979,0
141795,0
117587,0
144656,0
105774,0
117900,0
124300,0
139018,0
114676,0
134791,0
112747,0
140542,0
111391,0
124170,0
111271,0
134043,0
104586,0
137034,0
126854,0
100324,0
142803,0
107556,0
125531,0
131495,0
135323,0
139988,0
121783,0
103217,0
121374,0
118633,0
105250,0
127410,0
140300,0
141157,0
100150,0
118458,0
139125,0
139385,0
125238,0
117981,0
116857,0
120059,0
142190,0
120661,0
133976,0
132111,0
127151,0
125079,0
110264,0
116588,0
134714,0
103625,0
117010,0
105617,0
102412,0
119377,0
105087,0
126909,0
103585,0
130945,0
124537,0
105303,0
141554,0
113242,0
114240,0
124956,0
139950,0
137030,0
138064,0
139595,0
111153,0
120562,0
118393,0
127595,0
123422,0
120919,0
114002,0
101323,0
114615,0
137084,0
119263,0
113673,0
128931,0
102322,0
101545,0
134724,0
129208,0
107347,0
134389,0
117492,0
103614,0
101022,0
110136,0
123183,0
115743,0
141407,0
142713,0
117573,0
132445,0
111258,0
111460,0
103825,0
129163,0
136453,0
114892,0
127461,0
142340,0
124050,0
131173,0
137709,0
124924,0
125593,0
105828,0
127878,0
132323,0
100159,0
131792,0
141193,0
100069,0
120245,0
130285,0
130320,0
120287,0
140934,0
116492,0
112218,0
141227,0
130260,0
113632,0
115771,0
141378,0
100170,0
135826,0
119967,0
137706,0
135008,0
101812,0
134326,0
144545,0
131115,0
138860,0
108833,0
129377,0
104395,0
130892,0
103502,0
133201,0
108869,0
116181,0
137824,0
100353,0
116146,0
125425,0
140860,0
119753,0
129599,0
127292,0
115022,0
113571,0
126220,0
141046,0
103410,0
130389,0
115603,0
121872,0
120049,0
122929,0
139340,0
104061,0
140896,0
107779,0
107293,0
119625,0
116808,0
133623,0
125764,0
117632,0
128154,0
130854,0
122851,0
118492,0
112190,0
143025,0
118297,0
111199,0
140560,0
102659,0
140411,0
133668,0
127905,0
101361,0
108906,0
114644,0
123609,0
127008,0
126059,0
139400,0
126252,0
125107,0
118811,0
114021,0
125108,0
131725,0
140852,0
114508,0
125185,0
100866,0
138959,0
118863,0
104133,0
126637,0
123866,0
126780,0
100073,0
104508,0
118035,0
112113,0
101783,0
120817,1
132304,0
142358,0
142739,0
119389,0
102004,0
103240,0
141109,0
120078,0
136059,0
119140,0
125954,0
140467,0
129505,0
111675,0
137482,0
128933,0
116194,0
123913,0
109473,0
101735,0
125094,0
106762,0
123227,0
137105,0
116106,0
140219,0
134971,0
122056,1
137524,0
129091,0
103834,0
103995,0
128938,0
140422,0
130775,0
119815,0
123789,0
118218,0
130222,0
100844,0
124568,0
120160,0
101529,0
121898,0
122342,0
129501,0
121777,0
128539,0
141080,0
122893,0
127282,0
107432,0
100945,0
127032,0
107828,0
135724,0
137737,0
109074,1
107202,0
114943,0
144474,0
132384,0
125355,0
139943,0
132607,0
141431,0
139261,0
117319,0
125625,0
100257,0
123207,0
141099,0
143226,0
139705,0
117705,0
129753,0
132545,0
127835,0
112357,0
118326,0
136749,0
117554,0
107638,0
112573,0
144409,0
111205,0
139285,0
119368,0
122767,0
125036,0
122758,0
121685,0
139555,0
137287,0
131986,0
114622,0
134545,0
134442,0
140478,0
113602,0
122576,0
100456,0
120659,0
130040,0
116232,0
101219,0
107777,0
144562,0
112551,0
141397,0
131201,0
103421,0
130186,0
126202,0
108858,0
142539,0
143035,0
115324,0
130936,0
120026,0
127734,0
123864,0
124196,0
133566,0
133241,0
100149,0
124030,0
105787,0
124830,0
129583,0
101695,0
126943,0
117046,0
100216,0
103673,0
114267,0
131619,0
115272,0
134591,0
105410,0
106740,0
136136,0
116497,0
111409,0
133599,0
123968,0
141846,0
122692,0
122599,0
123506,0
124747,0
111719,0
138563,0
118497,0
120321,0
119172,0
140075,0
133908,0
107266,0
132512,0
129360,0
120646,0
117572,0
134349,0
127829,0
134478,0
133864,0
102801,0
100771,0
130072,0
131995,0
128980,0
123563,0
138765,0
138711,0
130365,0
101558,0
134096,0
123529,0
126195,1
124000,0
123718,0
113434,0
118404,0
133033,1
141083,0
109220,0
116164,0
127288,0
125171,0
114959,0
136243,0
125933,0
100052,0
111426,0
119168,0
139679,0
141402,0
112388,0
117660,0
132603,0
104559,0
127706,0
138483,0
105807,0
139492,1
138475,0
132063,0
134119,0
132132,0
117878,0
134248,0
126883,0
117116,0
140551,0
118865,0
127920,0
132361,0
130442,1
127563,0
129118,0
130271,0
128079,0
124801,0
137294,0
125759,0
131026,0
141275,0
132706,0
139825,0
132167,0
125507,0
136355,0
119876,0
122612,0
137276,0
129961,0
116711,1
129798,0
110872,0
125991,0
134770,0
130319,0
140374,0
118746,0
121912,0
102521,0
103068,0
106887,0
109025,0
113637,0
102395,0
123195,0
126448,0
127237,0
101881,0
124551,0
101638,0
140105,0
139054,0
136730,0
100639,0
137829,0
134058,0
100326,0
136131,0
111089,0
142669,0
129509,0
140966,0
137377,0
127572,0
119124,0
140184,0
115124,0
100597,0
113904,0
137605,0
128163,0
118893,0
115339,0
107473,0
138049,0
126393,0
108888,0
125506,0
141180,0
130292,0
131424,0
104828,0
142356,0
122939,0
119042,0
123730,0
135515,0
128750,0
106660,0
121786,0
103350,0
142506,0
114974,0
115220,0
121596,0
129034,0
133357,0
129541,0
122030,0
135307,0
114753,0
110155,0
120939,0
119585,0
122623,0
102919,0
116673,0
129540,0
124725,0
112344,0
136574,0
124647,0
130200,0
122490,0
114203,0
130721,0
129778,0
102036,0
136874,0
135230,0
118764,0
113272,0
133067,0
127398,0
132825,0
141615,0
121894,0
130229,0
111848,0
121748,0
132692,0
133032,0
121320,0
106749,0
119578,0
140663,0
112945,0
119763,0
100213,0
129734,0
127384,0
135471,0
117823,0
128250,0
100627,0
128450,0
127665,0
115493,0
139680,0
130579,0
142206,0
109620,0
125010,0
130238,0
112398,0
139109,0
121324,0
114353,0
101092,0
134555,0
117852,0
117077,0
129920,0
114239,0
127318,0
124437,0
122387,0
140159,0
138803,0
130287,0
121310,0
134365,0
133731,0
132172,0
137046,0
101776,0
124812,0
129782,0
108930,0
139502,0
132797,0
129430,0
139602,0
121936,0
119114,0
135844,1
140151,0
137443,0
119023,0
101895,0
112455,0
103653,0
131742,1
140025,0
125931,0
123421,0
127013,0
111526,0
138521,0
112040,0
119428,0
124355,0
112197,0
133136,0
125489,0
114942,0
135137,0
132628,0
124994,0
109796,0
134637,0
139798,0
127513,0
138189,0
127408,0
116139,0
126960,0
134923,0
119945,0
118531,0
138781,0
105955,0
106693,0
133777,0
132425,0
103864,0
103319,0
143017,0
122429,0
140979,0
138519,0
116430,0
104176,0
133318,0
123404,0
142708,0
119619,0
142594,0
100287,0
135490,0
121951,0
130885,0
117748,0
128484,0
113738,0
104050,0
122136,0
142480,0
132991,0
126383,0
134477,0
132940,0
119523,0
123808,0
135457,0
139003,0
134556,0
112057,0
131569,0
108505,0
131940,0
139402,0
118469,0
107493,0
118176,0
125257,0
120090,0
